"","name","person","place"
"1","Aaron ",0.93859649122807,0.0614035087719298
"2","Abandanes ",0.661290322580645,0.338709677419355
"3","Abas ",0.71978021978022,0.28021978021978
"4","Abasgia ",0.17741935483871,0.82258064516129
"5","Abasgians ",0.40990990990991,0.59009009009009
"6","Abdela ",0.661290322580645,0.338709677419355
"7","Abdelas ",0.890835579514825,0.109164420485175
"8","Abderachman ",0.5,0.5
"9","Abimelech ",0.83175355450237,0.16824644549763
"10","Aboubacharos ",0.852112676056338,0.147887323943662
"11","Aboulabas ",0.5,0.5
"12","Aboulauar ",0.82258064516129,0.17741935483871
"13","Aboumouslim ",0.725225225225225,0.274774774774775
"14","Abraim ",0.598039215686274,0.401960784313726
"15","Abydos ",0.0695364238410596,0.93046357615894
"16","Achilleus ",0.338709677419355,0.661290322580645
"17","Acholios ",0.82258064516129,0.17741935483871
"18","Acropolis ",0.303921568627451,0.696078431372549
"19","Adad ",0.794117647058824,0.205882352941176
"20","Adam ",0.17741935483871,0.82258064516129
"21","Adana ",0.5,0.5
"22","Adraigan ",0.17741935483871,0.82258064516129
"23","Adramytion ",0.17741935483871,0.82258064516129
"24","Adramyton ",0.303921568627451,0.696078431372549
"25","Adrianople ",0.156488549618321,0.84351145038168
"26","Adrianoupolis ",0.661290322580645,0.338709677419355
"27","Adriatic ",0.17741935483871,0.82258064516129
"28","Aetios ",0.866492146596859,0.133507853403141
"29","Africa ",0.104810996563574,0.895189003436426
"30","African ",0.17741935483871,0.82258064516129
"31","Africans ",0.147887323943662,0.852112676056338
"32","Agallianos ",0.82258064516129,0.17741935483871
"33","Agathon ",0.661290322580645,0.338709677419355
"34","Ahab ",0.570422535211268,0.429577464788732
"35","Aitherios ",0.661290322580645,0.338709677419355
"36","Akakios ",0.808056872037915,0.191943127962085
"37","Akepsimas ",0.82258064516129,0.17741935483871
"38","Akroinos ",0.17741935483871,0.82258064516129
"39","Alamans ",0.205882352941176,0.794117647058824
"40","Alamoundaros ",0.401960784313726,0.598039215686274
"41","Alania ",0.82258064516129,0.17741935483871
"42","Alans ",0.338709677419355,0.661290322580645
"43","Alaric ",0.661290322580645,0.338709677419355
"44","Albania ",0.401960784313726,0.598039215686274
"45","Alexander ",0.763157894736842,0.236842105263158
"46","Alexandria ",0.17324290998767,0.82675709001233
"47","Alexandrians ",0.5,0.5
"48","Alexandrina ",0.5,0.5
"49","Alexios ",0.774725274725275,0.225274725274725
"50","Ali ",0.82258064516129,0.17741935483871
"51","Alidos ",0.82258064516129,0.17741935483871
"52","Alim ",0.5,0.5
"53","Alps ",0.338709677419355,0.661290322580645
"54","Alypios ",0.82258064516129,0.17741935483871
"55","Amalek ",0.82258064516129,0.17741935483871
"56","Amanites ",0.5,0.5
"57","Amantius ",0.401960784313726,0.598039215686274
"58","Amaseia ",0.303921568627451,0.696078431372549
"59","Amastris ",0.107843137254902,0.892156862745098
"60","Amatas ",0.401960784313726,0.598039215686274
"61","Ambros ",0.5,0.5
"62","Ambrose ",0.698675496688742,0.301324503311258
"63","Amer ",0.5,0.5
"64","Amida ",0.40990990990991,0.59009009009009
"65","Amitos ",0.661290322580645,0.338709677419355
"66","Ammadios ",0.338709677419355,0.661290322580645
"67","Amnesia ",0.17741935483871,0.82258064516129
"68","Amorion ",0.295321637426901,0.704678362573099
"69","Anaplous ",0.338709677419355,0.661290322580645
"70","Anargyroi ",0.338709677419355,0.661290322580645
"71","Anastasia ",0.205882352941176,0.794117647058824
"72","Anastasian ",0.17741935483871,0.82258064516129
"73","Anastasii ",0.205882352941176,0.794117647058824
"74","Anastasios ",0.791806958473625,0.208193041526375
"75","Anatalios ",0.82258064516129,0.17741935483871
"76","Anatolic ",0.205882352941176,0.794117647058824
"77","Anatolics ",0.0549738219895288,0.945026178010471
"78","Anatolios ",0.696078431372549,0.303921568627451
"79","Anazarbos ",0.661290322580645,0.338709677419355
"80","Anchialos ",0.335164835164835,0.664835164835165
"81","Ancyra ",0.17741935483871,0.82258064516129
"82","Andragathios ",0.661290322580645,0.338709677419355
"83","Andrew ",0.798013245033113,0.201986754966887
"84","Andronikos ",0.5,0.5
"85","Anepsich ",0.82258064516129,0.17741935483871
"86","Anna ",0.5,0.5
"87","Antai ",0.17741935483871,0.82258064516129
"88","Antalas ",0.16887417218543,0.83112582781457
"89","Anthemios ",0.5,0.5
"90","Antichrist ",0.205882352941176,0.794117647058824
"91","Antioch ",0.182539682539683,0.817460317460317
"92","Antiochenes ",0.107843137254902,0.892156862745098
"93","Antiochos ",0.5,0.5
"94","Antonioupolis ",0.17741935483871,0.82258064516129
"95","Antony ",0.598039215686274,0.401960784313726
"96","Apameia ",0.454954954954955,0.545045045045045
"97","Aphraates ",0.5,0.5
"98","Apolinarian ",0.17741935483871,0.82258064516129
"99","Apolinarios ",0.598039215686274,0.401960784313726
"100","Apollo ",0.17741935483871,0.82258064516129
"101","Apostate ",0.5,0.5
"102","Apostle ",0.17741935483871,0.82258064516129
"103","Apostles ",0.0774647887323944,0.922535211267606
"104","Apostropha ",0.82258064516129,0.17741935483871
"105","Apsech ",0.696078431372549,0.303921568627451
"106","Apsilia ",0.0774647887323944,0.922535211267606
"107","Apsilians ",0.338709677419355,0.661290322580645
"108","Apsimaros ",0.884615384615385,0.115384615384615
"109","Arab ",0.517182130584192,0.482817869415808
"110","Arabia ",0.338709677419355,0.661290322580645
"111","Arabic ",0.338709677419355,0.661290322580645
"112","Arabissos ",0.338709677419355,0.661290322580645
"113","Arabs ",0.173202614379085,0.826797385620915
"114","Arados ",0.107843137254902,0.892156862745098
"115","Aram ",0.338709677419355,0.661290322580645
"116","Araxes ",0.338709677419355,0.661290322580645
"117","Archaiopolis ",0.661290322580645,0.338709677419355
"118","Archangel ",0.147887323943662,0.852112676056338
"119","Archelaos ",0.82258064516129,0.17741935483871
"120","Ardabourios ",0.78169014084507,0.21830985915493
"121","Ardagastos ",0.205882352941176,0.794117647058824
"122","Areadne ",0.881679389312977,0.118320610687023
"123","Areobindos ",0.371382636655949,0.628617363344051
"124","Ares ",0.82258064516129,0.17741935483871
"125","Arethas ",0.711267605633803,0.288732394366197
"126","Argabastes ",0.82258064516129,0.17741935483871
"127","Arian ",0.59478672985782,0.40521327014218
"128","Arianism ",0.338709677419355,0.661290322580645
"129","Arians ",0.471509971509972,0.528490028490028
"130","Aristoboulos ",0.82258064516129,0.17741935483871
"131","Arius ",0.558479532163743,0.441520467836257
"132","Arkadios ",0.72508038585209,0.27491961414791
"133","Arkadioupolis ",0.5,0.5
"134","Armenarich ",0.661290322580645,0.338709677419355
"135","Armenia ",0.16824644549763,0.83175355450237
"136","Armeniac ",0.107843137254902,0.892156862745098
"137","Armeniacs ",0.13963963963964,0.86036036036036
"138","Armeniam ",0.82258064516129,0.17741935483871
"139","Armenian ",0.661290322580645,0.338709677419355
"140","Armenians ",0.326839826839827,0.673160173160173
"141","Arsaber ",0.82258064516129,0.17741935483871
"142","Arsacid ",0.661290322580645,0.338709677419355
"143","Arsenios ",0.205882352941176,0.794117647058824
"144","Artabanes ",0.635135135135135,0.364864864864865
"145","Artabasdos ",0.709424083769634,0.290575916230366
"146","Artaserios ",0.892156862745098,0.107843137254902
"147","Artemios ",0.232824427480916,0.767175572519084
"148","Asan ",0.661290322580645,0.338709677419355
"149","Asia ",0.0906432748538012,0.909356725146199
"150","Asiatic ",0.303921568627451,0.696078431372549
"151","Aspar ",0.533112582781457,0.466887417218543
"152","Asparouch ",0.5,0.5
"153","Aspetios ",0.5,0.5
"154","Assas ",0.17741935483871,0.82258064516129
"155","Asterios ",0.82258064516129,0.17741935483871
"156","Astulphos ",0.696078431372549,0.303921568627451
"157","Atalarich ",0.82258064516129,0.17741935483871
"158","Atalos ",0.205882352941176,0.794117647058824
"159","Atel ",0.5,0.5
"160","Athanasios ",0.727670753064799,0.272329246935201
"161","Athenodoros ",0.696078431372549,0.303921568627451
"162","Athinganoi ",0.82258064516129,0.17741935483871
"163","Atroa ",0.338709677419355,0.661290322580645
"164","Attikos ",0.78169014084507,0.21830985915493
"165","Attila ",0.225274725274725,0.774725274725275
"166","August ",0.0695364238410596,0.93046357615894
"167","Augusta ",0.880116959064327,0.119883040935672
"168","Augusteus ",0.21830985915493,0.78169014084507
"169","Auph ",0.338709677419355,0.661290322580645
"170","Aurelia ",0.338709677419355,0.661290322580645
"171","Auxoumite ",0.17741935483871,0.82258064516129
"172","Auxoumites ",0.17741935483871,0.82258064516129
"173","Avar ",0.82258064516129,0.17741935483871
"174","Avars ",0.412280701754386,0.587719298245614
"175","Avroleva ",0.205882352941176,0.794117647058824
"176","Azar ",0.661290322580645,0.338709677419355
"177","Azidos ",0.82258064516129,0.17741935483871
"178","Baanes ",0.5,0.5
"179","Babylas ",0.5,0.5
"180","Babylonia ",0.338709677419355,0.661290322580645
"181","Babylonians ",0.17741935483871,0.82258064516129
"182","Badouarios ",0.445054945054945,0.554945054945055
"183","Baghdad ",0.17741935483871,0.82258064516129
"184","Bakchos ",0.5,0.5
"185","Baktangios ",0.5,0.5
"186","Balgitzis ",0.661290322580645,0.338709677419355
"187","Banakas ",0.78169014084507,0.21830985915493
"188","Bane ",0.338709677419355,0.661290322580645
"189","Baram ",0.235099337748344,0.764900662251656
"190","Barasbakourios ",0.5,0.5
"191","Barasroth ",0.661290322580645,0.338709677419355
"192","Barbas ",0.338709677419355,0.661290322580645
"193","Bardanes ",0.661290322580645,0.338709677419355
"194","Bardanios ",0.335164835164835,0.664835164835165
"195","Bardas ",0.82258064516129,0.17741935483871
"196","Barlaam ",0.661290322580645,0.338709677419355
"197","Barzan ",0.338709677419355,0.661290322580645
"198","Basil ",0.652671755725191,0.347328244274809
"199","Basileus ",0.661290322580645,0.338709677419355
"200","Basilica ",0.205882352941176,0.794117647058824
"201","Basiliskos ",0.543290043290043,0.456709956709957
"202","Basrason ",0.17741935483871,0.82258064516129
"203","Basrathon ",0.5,0.5
"204","Batbaian ",0.892156862745098,0.107843137254902
"205","Batnai ",0.338709677419355,0.661290322580645
"206","Baugain ",0.5,0.5
"207","Bdellas ",0.82258064516129,0.17741935483871
"208","Belisarius ",0.765392781316348,0.234607218683652
"209","Benjamin ",0.661290322580645,0.338709677419355
"210","Beregaba ",0.338709677419355,0.661290322580645
"211","Beroia ",0.17741935483871,0.82258064516129
"212","Berzilia ",0.17741935483871,0.82258064516129
"213","Berzitia ",0.338709677419355,0.661290322580645
"214","Beser ",0.640845070422535,0.359154929577465
"215","Bestan ",0.661290322580645,0.338709677419355
"216","Bethlehem ",0.338709677419355,0.661290322580645
"217","Bigas ",0.5,0.5
"218","Bindoes ",0.661290322580645,0.338709677419355
"219","Bithrapsa ",0.338709677419355,0.661290322580645
"220","Bithynia ",0.205882352941176,0.794117647058824
"221","Blachernai ",0.295321637426901,0.704678362573099
"222","Blue ",0.359154929577465,0.640845070422535
"223","Blues ",0.17741935483871,0.82258064516129
"224","Boniface ",0.445054945054945,0.554945054945055
"225","Bonosos ",0.794117647058824,0.205882352941176
"226","Bosphoros ",0.107843137254902,0.892156862745098
"227","Bosporus ",0.0774647887323944,0.922535211267606
"228","Bostra ",0.205882352941176,0.794117647058824
"229","Botrys ",0.17741935483871,0.82258064516129
"230","Bousas ",0.5,0.5
"231","Bousour ",0.922535211267606,0.0774647887323944
"232","Bouzes ",0.82258064516129,0.17741935483871
"233","Bretanion ",0.696078431372549,0.303921568627451
"234","Britain ",0.0774647887323944,0.922535211267606
"235","Bucellarii ",0.107843137254902,0.892156862745098
"236","Bulgar ",0.5,0.5
"237","Bulgaria ",0.152567975830816,0.847432024169184
"238","Bulgarian ",0.303921568627451,0.696078431372549
"239","Bulgarians ",0.163072776280323,0.836927223719677
"240","Bulgars ",0.478354978354978,0.521645021645022
"241","Bull ",0.17741935483871,0.82258064516129
"242","Bunnie ",0.338709677419355,0.661290322580645
"243","Burgari ",0.17741935483871,0.82258064516129
"244","Byzakion ",0.0774647887323944,0.922535211267606
"245","Byzantines ",0.205882352941176,0.794117647058824
"246","Byzantium ",0.0306859205776173,0.969314079422383
"247","Cabalas ",0.5,0.5
"248","Cadiz ",0.303921568627451,0.696078431372549
"249","Caesar ",0.5,0.5
"250","Caesarea ",0.225274725274725,0.774725274725275
"251","Caesarius ",0.288732394366197,0.711267605633803
"252","Caesars ",0.31981981981982,0.68018018018018
"253","Caliph ",0.82258064516129,0.17741935483871
"254","Calvary ",0.338709677419355,0.661290322580645
"255","Camas ",0.5,0.5
"256","Campus ",0.17032967032967,0.82967032967033
"257","Cappadocia ",0.17032967032967,0.82967032967033
"258","Cappadocians ",0.338709677419355,0.661290322580645
"259","Caria ",0.338709677419355,0.661290322580645
"260","Carian ",0.338709677419355,0.661290322580645
"261","Carinus ",0.338709677419355,0.661290322580645
"262","Carthage ",0.116368286445013,0.883631713554987
"263","Carthaginians ",0.338709677419355,0.661290322580645
"264","Castus ",0.82258064516129,0.17741935483871
"265","Cat ",0.429577464788732,0.570422535211268
"266","Cataracts ",0.17741935483871,0.82258064516129
"267","Caucasus ",0.205882352941176,0.794117647058824
"268","Cave ",0.338709677419355,0.661290322580645
"269","Celar ",0.5,0.5
"270","Chadiga ",0.82258064516129,0.17741935483871
"271","Chagan ",0.392541087231353,0.607458912768647
"272","Chaganos ",0.661290322580645,0.338709677419355
"273","Chaktaban ",0.661290322580645,0.338709677419355
"274","Chalcedon ",0.154731457800512,0.845268542199488
"275","Chaled ",0.5,0.5
"276","Chalke ",0.107843137254902,0.892156862745098
"277","Chalkis ",0.598039215686274,0.401960784313726
"278","Chamaetha ",0.17741935483871,0.82258064516129
"279","Charito ",0.82258064516129,0.17741935483871
"280","Charmosynos ",0.661290322580645,0.338709677419355
"281","Charsian ",0.17741935483871,0.82258064516129
"282","Chazars ",0.118320610687023,0.881679389312977
"283","Chelidonion ",0.82258064516129,0.17741935483871
"284","Cherson ",0.0940959409594096,0.90590405904059
"285","Chorasan ",0.359154929577465,0.640845070422535
"286","Chosroes ",0.618934348239772,0.381065651760228
"287","Choumeid ",0.5,0.5
"288","Christ ",0.222838137472284,0.777161862527716
"289","Christian ",0.655482815057283,0.344517184942717
"290","Christianity ",0.892156862745098,0.107843137254902
"291","Christianos ",0.661290322580645,0.338709677419355
"292","Christians ",0.150751547303271,0.849248452696729
"293","Christmas ",0.661290322580645,0.338709677419355
"294","Chrysaorios ",0.661290322580645,0.338709677419355
"295","Chrysaphios ",0.884615384615385,0.115384615384615
"296","Chrysopolis ",0.0695364238410596,0.93046357615894
"297","Chrysostom ",0.661290322580645,0.338709677419355
"298","Church ",0.134317862165963,0.865682137834037
"299","Cilicia ",0.288732394366197,0.711267605633803
"300","City ",0.0819170632222978,0.918082936777702
"301","Claudiopolis ",0.5,0.5
"302","Claudius ",0.338709677419355,0.661290322580645
"303","Clones ",0.661290322580645,0.338709677419355
"304","Commagene ",0.17741935483871,0.82258064516129
"305","Commemoration ",0.338709677419355,0.661290322580645
"306","Constans ",0.694805194805195,0.305194805194805
"307","Constantia ",0.554945054945055,0.445054945054945
"308","Constantina ",0.445054945054945,0.554945054945055
"309","Constantine ",0.76434558349452,0.23565441650548
"310","Constantinople ",0.175052410901468,0.824947589098532
"311","Constantius ",0.782485875706215,0.217514124293785
"312","Copper ",0.17741935483871,0.82258064516129
"313","Cornuti ",0.338709677419355,0.661290322580645
"314","Corruptible ",0.17741935483871,0.82258064516129
"315","Course ",0.22972972972973,0.77027027027027
"316","Crete ",0.338709677419355,0.661290322580645
"317","Crispus ",0.82258064516129,0.17741935483871
"318","Cross ",0.158119658119658,0.841880341880342
"319","Crucified ",0.661290322580645,0.338709677419355
"320","Ctesiphon ",0.0774647887323944,0.922535211267606
"321","Cypriot ",0.661290322580645,0.338709677419355
"322","Cypriots ",0.5,0.5
"323","Cyprus ",0.133507853403141,0.866492146596859
"324","Cyril ",0.571090047393365,0.428909952606635
"325","Dabekon ",0.107843137254902,0.892156862745098
"326","Dadasthana ",0.338709677419355,0.661290322580645
"327","Dagalaiphos ",0.696078431372549,0.303921568627451
"328","Dagistheos ",0.17741935483871,0.82258064516129
"329","Dahak ",0.338709677419355,0.661290322580645
"330","Daisios ",0.107843137254902,0.892156862745098
"331","Dalmatia ",0.17741935483871,0.82258064516129
"332","Dalmatius ",0.635135135135135,0.364864864864865
"333","Dalmatos ",0.17741935483871,0.82258064516129
"334","Damascus ",0.11038961038961,0.88961038961039
"335","Damatrys ",0.5,0.5
"336","Damian ",0.598039215686274,0.401960784313726
"337","Damianos ",0.5,0.5
"338","Danastris ",0.338709677419355,0.661290322580645
"339","Danube ",0.0238095238095238,0.976190476190476
"340","Daphne ",0.338709677419355,0.661290322580645
"341","Daras ",0.309160305343511,0.690839694656489
"342","Darenos ",0.661290322580645,0.338709677419355
"343","Dark ",0.17741935483871,0.82258064516129
"344","Dastagerd ",0.17032967032967,0.82967032967033
"345","Debeltos ",0.794117647058824,0.205882352941176
"346","December ",0.401960784313726,0.598039215686274
"347","Decimum ",0.17032967032967,0.82967032967033
"348","Definitions ",0.0774647887323944,0.922535211267606
"349","Delta ",0.5,0.5
"350","Demophilos ",0.338709677419355,0.661290322580645
"351","Deuteron ",0.338709677419355,0.661290322580645
"352","Devil ",0.570422535211268,0.429577464788732
"353","Dezeridan ",0.338709677419355,0.661290322580645
"354","Dias ",0.338709677419355,0.661290322580645
"355","Diippion ",0.17741935483871,0.82258064516129
"356","Diocletian ",0.738095238095238,0.261904761904762
"357","Diogenes ",0.82258064516129,0.17741935483871
"358","Diogenianos ",0.82258064516129,0.17741935483871
"359","Dionysos ",0.17741935483871,0.82258064516129
"360","Dios ",0.115384615384615,0.884615384615385
"361","Dioskoros ",0.919847328244275,0.0801526717557252
"362","Dodecanese ",0.5,0.5
"363","Doliche ",0.5,0.5
"364","Domentziolos ",0.922535211267606,0.0774647887323944
"365","Dometianus ",0.82258064516129,0.17741935483871
"366","Domnica ",0.661290322580645,0.338709677419355
"367","Domnus ",0.661290322580645,0.338709677419355
"368","Dorkon ",0.82258064516129,0.17741935483871
"369","Dorostolos ",0.5,0.5
"370","Dorotheos ",0.93956043956044,0.0604395604395604
"371","Dorylaion ",0.429577464788732,0.570422535211268
"372","Drepana ",0.5,0.5
"373","Drizipera ",0.0774647887323944,0.922535211267606
"374","Dyrrachium ",0.5,0.5
"375","East ",0.0441595441595442,0.955840455840456
"376","Easter ",0.521645021645022,0.478354978354978
"377","Edessa ",0.161354581673307,0.838645418326693
"378","Edict ",0.661290322580645,0.338709677419355
"379","Egypt ",0.0418326693227092,0.958167330677291
"380","Egyptian ",0.794117647058824,0.205882352941176
"381","Egyptians ",0.21830985915493,0.78169014084507
"382","Elasbaas ",0.82258064516129,0.17741935483871
"383","Eleutherios ",0.0774647887323944,0.922535211267606
"384","Eleutheropolis ",0.17741935483871,0.82258064516129
"385","Elias ",0.554945054945055,0.445054945054945
"386","Elissaios ",0.82258064516129,0.17741935483871
"387","Elpidios ",0.77027027027027,0.22972972972973
"388","Emesa ",0.0419847328244275,0.958015267175573
"389","Emmaus ",0.5,0.5
"390","Emperor ",0.696078431372549,0.303921568627451
"391","Empire ",0.163573085846868,0.836426914153132
"392","Enemy ",0.661290322580645,0.338709677419355
"393","Ephesos ",0.207602339181287,0.792397660818713
"394","Epicureans ",0.338709677419355,0.661290322580645
"395","Epiphaneia ",0.661290322580645,0.338709677419355
"396","Epiphanios ",0.5,0.5
"397","Epiphany ",0.661290322580645,0.338709677419355
"398","Eridanos ",0.5,0.5
"399","Ethiopia ",0.17741935483871,0.82258064516129
"400","Ethribos ",0.107843137254902,0.892156862745098
"401","Euboulos ",0.661290322580645,0.338709677419355
"402","Euchaita ",0.5,0.5
"403","Eudokia ",0.918006430868167,0.0819935691318328
"404","Eudoxia ",0.805343511450382,0.194656488549618
"405","Eudoxios ",0.711267605633803,0.288732394366197
"406","Eugenios ",0.147887323943662,0.852112676056338
"407","Eulogios ",0.82258064516129,0.17741935483871
