"","name","person","place"
"408","Eumathios ",0.661290322580645,0.338709677419355
"409","Eunomios ",0.794117647058824,0.205882352941176
"410","Euphemia ",0.711267605633803,0.288732394366197
"411","Euphemios ",0.539840637450199,0.460159362549801
"412","Euphrasios ",0.711267605633803,0.288732394366197
"413","Euphrates ",0.335164835164835,0.664835164835165
"414","Euphratesia ",0.338709677419355,0.661290322580645
"415","Europe ",0.288732394366197,0.711267605633803
"416","Europos ",0.205882352941176,0.794117647058824
"417","Eusebia ",0.661290322580645,0.338709677419355
"418","Eusebios ",0.83112582781457,0.16887417218543
"419","Eustathios ",0.919847328244275,0.0801526717557252
"420","Eustochios ",0.17741935483871,0.82258064516129
"421","Eutropios ",0.401960784313726,0.598039215686274
"422","Eutyches ",0.545045045045045,0.454954954954955
"423","Eutychios ",0.640845070422535,0.359154929577465
"424","Euxine ",0.5,0.5
"425","Evagrios ",0.696078431372549,0.303921568627451
"426","Evangelist ",0.338709677419355,0.661290322580645
"427","Father ",0.17741935483871,0.82258064516129
"428","Fathers ",0.39010989010989,0.60989010989011
"429","Fausta ",0.82258064516129,0.17741935483871
"430","February ",0.115384615384615,0.884615384615385
"431","Felix ",0.729007633587786,0.270992366412214
"432","Festus ",0.598039215686274,0.401960784313726
"433","Fifth ",0.338709677419355,0.661290322580645
"434","Fire ",0.107843137254902,0.892156862745098
"435","First ",0.338709677419355,0.661290322580645
"436","Flavian ",0.670940170940171,0.329059829059829
"437","Florus ",0.107843137254902,0.892156862745098
"438","Forerunner ",0.338709677419355,0.661290322580645
"439","Forum ",0.0321637426900585,0.967836257309941
"440","Frankish ",0.338709677419355,0.661290322580645
"441","Franks ",0.301324503311258,0.698675496688742
"442","Fravitas ",0.338709677419355,0.661290322580645
"443","Friday ",0.338709677419355,0.661290322580645
"444","Fuller ",0.338709677419355,0.661290322580645
"445","Gabriel ",0.338709677419355,0.661290322580645
"446","Galata ",0.17741935483871,0.82258064516129
"447","Galatia ",0.5,0.5
"448","Galerius ",0.5,0.5
"449","Gallic ",0.338709677419355,0.661290322580645
"450","Gallus ",0.922535211267606,0.0774647887323944
"451","Gamer ",0.661290322580645,0.338709677419355
"452","Gangra ",0.5,0.5
"453","Garis ",0.5,0.5
"454","Gaul ",0.0801526717557252,0.919847328244275
"455","Gauls ",0.5,0.5
"456","Gaza ",0.17741935483871,0.82258064516129
"457","Gazakos ",0.303921568627451,0.696078431372549
"458","Geezon ",0.5,0.5
"459","Gelasios ",0.5,0.5
"460","Gelimer ",0.731788079470199,0.268211920529801
"461","Gennadios ",0.664835164835165,0.335164835164835
"462","Genzon ",0.78169014084507,0.21830985915493
"463","George ",0.93956043956044,0.0604395604395604
"464","Gepids ",0.338709677419355,0.661290322580645
"465","Germania ",0.17741935483871,0.82258064516129
"466","Germanikeia ",0.364864864864865,0.635135135135135
"467","Germanus ",0.677383592017738,0.322616407982262
"468","Gizerich ",0.735602094240838,0.264397905759162
"469","Glonazes ",0.82258064516129,0.17741935483871
"470","Glory ",0.338709677419355,0.661290322580645
"471","God ",0.390297415894686,0.609702584105315
"472","Godfearing ",0.17741935483871,0.82258064516129
"473","Godigisklos ",0.794117647058824,0.205882352941176
"474","Golgotha ",0.17741935483871,0.82258064516129
"475","Gontharis ",0.733918128654971,0.266081871345029
"476","Gordas ",0.5,0.5
"477","Gospel ",0.28021978021978,0.71978021978022
"478","Gospels ",0.17741935483871,0.82258064516129
"479","Gothic ",0.661290322580645,0.338709677419355
"480","Goths ",0.280876494023904,0.719123505976096
"481","Goudoues ",0.82967032967033,0.17032967032967
"482","Goundabousan ",0.338709677419355,0.661290322580645
"483","Gratian ",0.570422535211268,0.429577464788732
"484","Greece ",0.107843137254902,0.892156862745098
"485","Greeks ",0.82258064516129,0.17741935483871
"486","Green ",0.205882352941176,0.794117647058824
"487","Greens ",0.191943127962085,0.808056872037915
"488","Gregoras ",0.711267605633803,0.288732394366197
"489","Gregory ",0.932900432900433,0.0670995670995671
"490","Gretes ",0.82258064516129,0.17741935483871
"491","Hagarenes ",0.17032967032967,0.82967032967033
"492","Haimos ",0.338709677419355,0.661290322580645
"493","Halys ",0.5,0.5
"494","Harma ",0.5,0.5
"495","Harmatios ",0.82258064516129,0.17741935483871
"496","Harmatzon ",0.661290322580645,0.338709677419355
"497","Harran ",0.359154929577465,0.640845070422535
"498","He ",0.764900662251656,0.235099337748344
"499","Hebdomon ",0.0495495495495496,0.950450450450451
"500","Hebraika ",0.661290322580645,0.338709677419355
"501","Hebrews ",0.338709677419355,0.661290322580645
"502","Helena ",0.774725274725275,0.225274725274725
"503","Helenianai ",0.205882352941176,0.794117647058824
"504","Helias ",0.892156862745098,0.107843137254902
"505","Helion ",0.5,0.5
"506","Hellas ",0.0774647887323944,0.922535211267606
"507","Henotikon ",0.5,0.5
"508","Heptabizos ",0.82258064516129,0.17741935483871
"509","Hera ",0.5,0.5
"510","Heracles ",0.5,0.5
"511","Herakleia ",0.5,0.5
"512","Herakleios ",0.673102529960053,0.326897470039947
"513","Herakles ",0.338709677419355,0.661290322580645
"514","Heraklonas ",0.5,0.5
"515","Herculius ",0.640845070422535,0.359154929577465
"516","Hermichiones ",0.661290322580645,0.338709677419355
"517","Hermogenes ",0.78169014084507,0.21830985915493
"518","Herod ",0.82258064516129,0.17741935483871
"519","Hesaias ",0.82258064516129,0.17741935483871
"520","Hesychios ",0.892156862745098,0.107843137254902
"521","Hexapolis ",0.17741935483871,0.82258064516129
"522","Hierapolis ",0.5,0.5
"523","Hiereia ",0.184684684684685,0.815315315315315
"524","Hiermouchas ",0.17741935483871,0.82258064516129
"525","Him ",0.461832061068702,0.538167938931298
"526","Himerios ",0.78169014084507,0.21830985915493
"527","Hippodrome ",0.0337620578778135,0.966237942122186
"528","History ",0.338709677419355,0.661290322580645
"529","Hollow ",0.338709677419355,0.661290322580645
"530","Homerite ",0.338709677419355,0.661290322580645
"531","Homerites ",0.0774647887323944,0.922535211267606
"532","Honoria ",0.82258064516129,0.17741935483871
"533","Honorius ",0.545045045045045,0.454954954954955
"534","Hormisdas ",0.83210332103321,0.16789667896679
"535","Horn ",0.17741935483871,0.82258064516129
"536","Hosios ",0.661290322580645,0.338709677419355
"537","Huns ",0.161354581673307,0.838645418326693
"538","Hypatia ",0.5,0.5
"539","Hypatios ",0.646198830409357,0.353801169590643
"540","Iberian ",0.338709677419355,0.661290322580645
"541","Iberians ",0.338709677419355,0.661290322580645
"542","Ilderich ",0.764900662251656,0.235099337748344
"543","Ile ",0.338709677419355,0.661290322580645
"544","Ilene ",0.5,0.5
"545","Illos ",0.538167938931298,0.461832061068702
"546","Illyricum ",0.225274725274725,0.774725274725275
"547","Immon ",0.338709677419355,0.661290322580645
"548","Immortals ",0.17741935483871,0.82258064516129
"549","In ",0.5,0.5
"550","Incarnation ",0.661290322580645,0.338709677419355
"551","India ",0.696078431372549,0.303921568627451
"552","Indian ",0.852112676056338,0.147887323943662
"553","Indians ",0.359154929577465,0.640845070422535
"554","Indies ",0.17741935483871,0.82258064516129
"555","Iotabe ",0.17741935483871,0.82258064516129
"556","Irene ",0.702156334231806,0.297843665768194
"557","Isaakios ",0.338709677419355,0.661290322580645
"558","Isakios ",0.82258064516129,0.17741935483871
"559","Isam ",0.570422535211268,0.429577464788732
"560","Isauria ",0.429577464788732,0.570422535211268
"561","Isaurian ",0.338709677419355,0.661290322580645
"562","Isaurians ",0.635135135135135,0.364864864864865
"563","Ischyras ",0.82258064516129,0.17741935483871
"564","Isdigerdes ",0.640845070422535,0.359154929577465
"565","Ishmael ",0.5,0.5
"566","Isidore ",0.82258064516129,0.17741935483871
"567","Isoes ",0.661290322580645,0.338709677419355
"568","Isokasios ",0.696078431372549,0.303921568627451
"569","Ister ",0.0774647887323944,0.922535211267606
"570","Istros ",0.17741935483871,0.82258064516129
"571","Italy ",0.5,0.5
"572","Itaxes ",0.338709677419355,0.661290322580645
"573","Itiphis ",0.5,0.5
"574","Iucundianae ",0.17741935483871,0.82258064516129
"575","Izid ",0.359154929577465,0.640845070422535
"576","Jacob ",0.82258064516129,0.17741935483871
"577","January ",0.40990990990991,0.59009009009009
"578","Jerusalem ",0.0621181262729124,0.937881873727088
"579","Jew ",0.696078431372549,0.303921568627451
"580","Jewish ",0.86036036036036,0.13963963963964
"581","Jews ",0.478354978354978,0.521645021645022
"582","John ",0.715272136474411,0.284727863525589
"583","Joseph ",0.661290322580645,0.338709677419355
"584","Joshua ",0.5,0.5
"585","Jovian ",0.5,0.5
"586","Judas ",0.794117647058824,0.205882352941176
"587","Julian ",0.758964143426295,0.241035856573705
"588","Juliana ",0.5,0.5
"589","Julius ",0.892156862745098,0.107843137254902
"590","July ",0.205882352941176,0.794117647058824
"591","June ",0.28021978021978,0.71978021978022
"592","Justice ",0.82258064516129,0.17741935483871
"593","Justin ",0.681488203266788,0.318511796733212
"594","Justina ",0.661290322580645,0.338709677419355
"595","Justinian ",0.825972660357518,0.174027339642482
"596","Justus ",0.401960784313726,0.598039215686274
"597","Juvenal ",0.78169014084507,0.21830985915493
"598","Kabades ",0.880116959064327,0.119883040935672
"599","Kaisinoi ",0.338709677419355,0.661290322580645
"600","Kakorizos ",0.82258064516129,0.17741935483871
"601","Kalandion ",0.429577464788732,0.570422535211268
"602","Kallinike ",0.338709677419355,0.661290322580645
"603","Kallinikos ",0.71978021978022,0.28021978021978
"604","Kalliopios ",0.554945054945055,0.445054945054945
"605","Kallistos ",0.338709677419355,0.661290322580645
"606","Kallistratos ",0.401960784313726,0.598039215686274
"607","Kalonymos ",0.661290322580645,0.338709677419355
"608","Kalopodios ",0.696078431372549,0.303921568627451
"609","Kanopos ",0.338709677419355,0.661290322580645
"610","Kantharos ",0.338709677419355,0.661290322580645
"611","Kardarigas ",0.767175572519084,0.232824427480916
"612","Karoulos ",0.68018018018018,0.31981981981982
"613","Karpianos ",0.338709677419355,0.661290322580645
"614","Karterios ",0.82258064516129,0.17741935483871
"615","Kasin ",0.661290322580645,0.338709677419355
"616","Kasiotai ",0.82258064516129,0.17741935483871
"617","Kastellos ",0.82258064516129,0.17741935483871
"618","Kathara ",0.17741935483871,0.82258064516129
"619","Kathisma ",0.184684684684685,0.815315315315315
"620","Kaukana ",0.17741935483871,0.82258064516129
"621","Kebir ",0.5,0.5
"622","Kentenaresios ",0.82258064516129,0.17741935483871
"623","Kephalonia ",0.661290322580645,0.338709677419355
"624","Keramaia ",0.661290322580645,0.338709677419355
"625","Kerkesion ",0.338709677419355,0.661290322580645
"626","Kibamoundos ",0.696078431372549,0.303921568627451
"627","Kibyraiots ",0.0801526717557252,0.919847328244275
"628","Klimata ",0.5,0.5
"629","Komana ",0.338709677419355,0.661290322580645
"630","Komentiolos ",0.798013245033113,0.201986754966887
"631","Konon ",0.598039215686274,0.401960784313726
"632","Korasenoi ",0.5,0.5
"633","Koreion ",0.5,0.5
"634","Korykos ",0.17741935483871,0.82258064516129
"635","Kosmas ",0.922535211267606,0.0774647887323944
"636","Kotragoi ",0.661290322580645,0.338709677419355
"637","Kotragos ",0.661290322580645,0.338709677419355
"638","Kottais ",0.661290322580645,0.338709677419355
"639","Kotyaeion ",0.661290322580645,0.338709677419355
"640","Kouades ",0.83112582781457,0.16887417218543
"641","Koukousos ",0.205882352941176,0.794117647058824
"642","Kouphis ",0.338709677419355,0.661290322580645
"643","Koutzinas ",0.852112676056338,0.147887323943662
"644","Krasos ",0.661290322580645,0.338709677419355
"645","Kristatai ",0.661290322580645,0.338709677419355
"646","Kroukes ",0.5,0.5
"647","Kroummos ",0.767175572519084,0.232824427480916
"648","Kyklobion ",0.661290322580645,0.338709677419355
"649","Kynegion ",0.401960784313726,0.598039215686274
"650","Kyriakos ",0.82967032967033,0.17032967032967
"651","Kyros ",0.763157894736842,0.236842105263158
"652","Kyzikos ",0.0497630331753555,0.950236966824645
"653","Lachanodrakon ",0.711267605633803,0.288732394366197
"654","Lady ",0.288732394366197,0.711267605633803
"655","Lampsakos ",0.401960784313726,0.598039215686274
"656","Laodikeia ",0.17741935483871,0.82258064516129
"657","Laurentius ",0.82258064516129,0.17741935483871
"658","Lausos ",0.17741935483871,0.82258064516129
"659","Lazi ",0.661290322580645,0.338709677419355
"660","Lazica ",0.454954954954955,0.545045045045045
"661","Lebanese ",0.5,0.5
"662","Lebanon ",0.107843137254902,0.892156862745098
"663","Lent ",0.17741935483871,0.82258064516129
"664","Leo ",0.827210103329506,0.172789896670494
"665","Leontia ",0.82258064516129,0.17741935483871
"666","Leontios ",0.738095238095238,0.261904761904762
"667","Lesbos ",0.303921568627451,0.696078431372549
"668","Leukete ",0.5,0.5
"669","Libanios ",0.661290322580645,0.338709677419355
"670","Liberius ",0.922535211267606,0.0774647887323944
"671","Libya ",0.190026954177898,0.809973045822102
"672","Libyan ",0.107843137254902,0.892156862745098
"673","Libyans ",0.288732394366197,0.711267605633803
"674","Licinius ",0.78169014084507,0.21830985915493
"675","Liguria ",0.5,0.5
"676","Ligys ",0.338709677419355,0.661290322580645
"677","Lilianus ",0.82258064516129,0.17741935483871
"678","Lithoprosopon ",0.338709677419355,0.661290322580645
"679","Lithosoria ",0.5,0.5
"680","Logos ",0.5,0.5
"681","Lombards ",0.661290322580645,0.338709677419355
"682","Longinus ",0.93956043956044,0.0604395604395604
"683","Longobardia ",0.17741935483871,0.82258064516129
"684","Loos ",0.661290322580645,0.338709677419355
"685","Lord ",0.156357388316151,0.843642611683849
"686","Lucian ",0.338709677419355,0.661290322580645
"687","Lucius ",0.78169014084507,0.21830985915493
"688","Lycia ",0.5,0.5
"689","Lydia ",0.5,0.5
"690","Lykaonians ",0.401960784313726,0.598039215686274
"691","Macedonia ",0.205882352941176,0.794117647058824
"692","Macedonians ",0.17741935483871,0.82258064516129
"693","Madi ",0.922535211267606,0.0774647887323944
"694","Magian ",0.338709677419355,0.661290322580645
"695","Magna ",0.338709677419355,0.661290322580645
"696","Magnaura ",0.0495495495495496,0.950450450450451
"697","Magnentius ",0.338709677419355,0.661290322580645
"698","Magnus ",0.82258064516129,0.17741935483871
"699","Majesty ",0.598039215686274,0.401960784313726
"700","Majorinus ",0.892156862745098,0.107843137254902
"701","Makarios ",0.84351145038168,0.156488549618321
"702","Makedonios ",0.728426395939086,0.271573604060914
"703","Mampsoukrenai ",0.661290322580645,0.338709677419355
"704","Man ",0.82258064516129,0.17741935483871
"705","Manes ",0.661290322580645,0.338709677419355
"706","Manichaean ",0.661290322580645,0.338709677419355
"707","Manichee ",0.922535211267606,0.0774647887323944
"708","Manichees ",0.156488549618321,0.84351145038168
"709","Mansour ",0.429577464788732,0.570422535211268
"710","Marcellus ",0.815315315315315,0.184684684684685
"711","March ",0.13963963963964,0.86036036036036
"712","Marcian ",0.656695156695157,0.343304843304843
"713","Mardaites ",0.5,0.5
"714","Mardesan ",0.338709677419355,0.661290322580645
"715","Maria ",0.696078431372549,0.303921568627451
"716","Marianas ",0.661290322580645,0.338709677419355
"717","Marina ",0.107843137254902,0.892156862745098
"718","Marinus ",0.82258064516129,0.17741935483871
"719","Mark ",0.82258064516129,0.17741935483871
"720","Markellai ",0.17741935483871,0.82258064516129
"721","Markianoupolis ",0.205882352941176,0.794117647058824
"722","Marouam ",0.761780104712042,0.238219895287958
"723","Marousas ",0.5,0.5
"724","Marouthas ",0.661290322580645,0.338709677419355
"725","Martin ",0.93956043956044,0.0604395604395604
"726","Martina ",0.93956043956044,0.0604395604395604
"727","Martinus ",0.82258064516129,0.17741935483871
"728","Masalaios ",0.661290322580645,0.338709677419355
"729","Masalmas ",0.93859649122807,0.0614035087719298
"730","Massagetai ",0.429577464788732,0.570422535211268
"731","Matrona ",0.5,0.5
"732","Mauia ",0.82258064516129,0.17741935483871
"733","Mauias ",0.679028132992327,0.320971867007673
"734","Maura ",0.5,0.5
"735","Mauretanians ",0.17741935483871,0.82258064516129
"736","Maurice ",0.590016366612111,0.409983633387889
"737","Maurophoroi ",0.359154929577465,0.640845070422535
"738","Mauros ",0.288732394366197,0.711267605633803
"739","Maxentius ",0.690839694656489,0.309160305343511
"740","Maximianus ",0.5,0.5
"741","Maximinus ",0.794117647058824,0.205882352941176
"742","Maximus ",0.731788079470199,0.268211920529801
"743","May ",0.31981981981982,0.68018018018018
"744","Mazaka ",0.82258064516129,0.17741935483871
"745","Mecca ",0.338709677419355,0.661290322580645
"746","Medes ",0.17741935483871,0.82258064516129
"747","Media ",0.338709677419355,0.661290322580645
"748","Median ",0.17741935483871,0.82258064516129
"749","Medley ",0.338709677419355,0.661290322580645
"750","Melane ",0.794117647058824,0.205882352941176
"751","Melas ",0.17741935483871,0.82258064516129
"752","Meletios ",0.640845070422535,0.359154929577465
"753","Melitene ",0.115384615384615,0.884615384615385
"754","Melitians ",0.5,0.5
"755","Memoirs ",0.5,0.5
"756","Menas ",0.815315315315315,0.184684684684685
"757","Merdasan ",0.794117647058824,0.205882352941176
"758","Mesembria ",0.235099337748344,0.764900662251656
"759","Mesopotamia ",0.12085308056872,0.87914691943128
"760","Messalians ",0.17741935483871,0.82258064516129
"761","Mezezios ",0.82258064516129,0.17741935483871
"762","Michael ",0.739852398523985,0.260147601476015
"763","Midas ",0.338709677419355,0.661290322580645
"764","Midianite ",0.5,0.5
"765","Milan ",0.0774647887323944,0.922535211267606
"766","Milion ",0.107843137254902,0.892156862745098
"767","Miltiades ",0.5,0.5
"768","Mizizios ",0.82258064516129,0.17741935483871
"769","Moab ",0.338709677419355,0.661290322580645
"770","Moamed ",0.82258064516129,0.17741935483871
"771","Modestus ",0.17741935483871,0.82258064516129
"772","Modrine ",0.17741935483871,0.82258064516129
"773","Monday ",0.338709677419355,0.661290322580645
"774","Mongos ",0.359154929577465,0.640845070422535
"775","Monothelete ",0.0604395604395604,0.93956043956044
"776","Monotheletes ",0.17741935483871,0.82258064516129
"777","Montanists ",0.17741935483871,0.82258064516129
"778","Moor ",0.82258064516129,0.17741935483871
"779","Moorish ",0.82258064516129,0.17741935483871
"780","Moors ",0.276632302405498,0.723367697594502
"781","Mopsuestia ",0.5,0.5
"782","Moses ",0.82967032967033,0.17032967032967
"783","Mother ",0.338709677419355,0.661290322580645
"784","Mothous ",0.338709677419355,0.661290322580645
"785","Mouamed ",0.792397660818713,0.207602339181287
"786","Mouchea ",0.5,0.5
"787","Mouchesias ",0.661290322580645,0.338709677419355
"788","Mouchtar ",0.338709677419355,0.661290322580645
"789","Mougade ",0.338709677419355,0.661290322580645
"790","Mouktaros ",0.661290322580645,0.338709677419355
"791","Moundos ",0.78169014084507,0.21830985915493
"792","Mousaros ",0.17741935483871,0.82258064516129
"793","Mousoukios ",0.892156862745098,0.107843137254902
"794","Mousoulakios ",0.661290322580645,0.338709677419355
"795","Muslim ",0.338709677419355,0.661290322580645
"796","Musonius ",0.17741935483871,0.82258064516129
"797","Myra ",0.107843137254902,0.892156862745098
"798","Myriangeloi ",0.82258064516129,0.17741935483871
"799","Mysia ",0.17741935483871,0.82258064516129
"800","Nakoleia ",0.288732394366197,0.711267605633803
"801","Narbas ",0.0604395604395604,0.93956043956044
"802","Narses ",0.792096219931271,0.207903780068729
"803","Negra ",0.17741935483871,0.82258064516129
"804","Nekropela ",0.5,0.5
"805","Nektarios ",0.711267605633803,0.288732394366197
"806","Neorion ",0.17741935483871,0.82258064516129
"807","Nephthalites ",0.107843137254902,0.892156862745098
"808","Nestorios ",0.628617363344051,0.371382636655949
"809","Nicaea ",0.0364238410596027,0.963576158940397
"810","Nicene ",0.338709677419355,0.661290322580645
"811","Nicholas ",0.794117647058824,0.205882352941176
"812","Nicomedia ",0.364864864864865,0.635135135135135
"813","Nikaia ",0.5,0.5
"814","Nikephoros ",0.604808877928483,0.395191122071517
"815","Niketas ",0.630890052356021,0.369109947643979
"816","Nile ",0.115384615384615,0.884615384615385
"817","Ninilingis ",0.661290322580645,0.338709677419355
"818","Nisibis ",0.21563981042654,0.78436018957346
