"","name","person","place"
"819","Nomos ",0.17741935483871,0.82258064516129
"820","Novae ",0.107843137254902,0.892156862745098
"821","November ",0.17032967032967,0.82967032967033
"822","Numidia ",0.22972972972973,0.77027027027027
"823","Nymphios ",0.107843137254902,0.892156862745098
"824","Oak ",0.17741935483871,0.82258064516129
"825","Oasis ",0.5,0.5
"826","Obaisipolis ",0.661290322580645,0.338709677419355
"827","Ocean ",0.0604395604395604,0.93956043956044
"828","Octagon ",0.17741935483871,0.82258064516129
"829","October ",0.40521327014218,0.59478672985782
"830","Odyssopolis ",0.107843137254902,0.892156862745098
"831","Odyssos ",0.82258064516129,0.17741935483871
"832","Ogaros ",0.661290322580645,0.338709677419355
"833","Oglos ",0.401960784313726,0.598039215686274
"834","Olybrius ",0.5,0.5
"835","Onorich ",0.711267605633803,0.288732394366197
"836","Opsikian ",0.338709677419355,0.661290322580645
"837","Opsikion ",0.0454545454545455,0.954545454545454
"838","Optimati ",0.661290322580645,0.338709677419355
"839","Orestes ",0.82258064516129,0.17741935483871
"840","Orientem ",0.93046357615894,0.0695364238410596
"841","Orientis ",0.338709677419355,0.661290322580645
"842","Origen ",0.661290322580645,0.338709677419355
"843","Orontes ",0.17741935483871,0.82258064516129
"844","Orphanage ",0.107843137254902,0.892156862745098
"845","Osrhoene ",0.303921568627451,0.696078431372549
"846","Oualid ",0.664835164835165,0.335164835164835
"847","Ouliaris ",0.82258064516129,0.17741935483871
"848","Oulitheos ",0.794117647058824,0.205882352941176
"849","Oumaros ",0.967836257309941,0.0321637426900585
"850","Outhman ",0.922535211267606,0.0774647887323944
"851","Paganos ",0.82258064516129,0.17741935483871
"852","Palestine ",0.0734597156398104,0.92654028436019
"853","Palladios ",0.892156862745098,0.107843137254902
"854","Palmyra ",0.598039215686274,0.401960784313726
"855","Pamprepios ",0.78169014084507,0.21830985915493
"856","Paneas ",0.661290322580645,0.338709677419355
"857","Pankratios ",0.661290322580645,0.338709677419355
"858","Pannonia ",0.5,0.5
"859","Panormos ",0.17741935483871,0.82258064516129
"860","Papatzys ",0.5,0.5
"861","Paphlagonia ",0.17741935483871,0.82258064516129
"862","Pappas ",0.661290322580645,0.338709677419355
"863","Papyrios ",0.0604395604395604,0.93956043956044
"864","Pasagnathes ",0.661290322580645,0.338709677419355
"865","Pasiphilos ",0.661290322580645,0.338709677419355
"866","Patriarchate ",0.147887323943662,0.852112676056338
"867","Patrimonies ",0.82258064516129,0.17741935483871
"868","Paul ",0.727920227920228,0.272079772079772
"869","Paulicians ",0.661290322580645,0.338709677419355
"870","Paulinus ",0.614503816793893,0.385496183206107
"871","Pazos ",0.661290322580645,0.338709677419355
"872","Peirinthos ",0.338709677419355,0.661290322580645
"873","Pelagios ",0.21830985915493,0.78169014084507
"874","Pentapolis ",0.205882352941176,0.794117647058824
"875","Pentecost ",0.39010989010989,0.60989010989011
"876","Peragastes ",0.598039215686274,0.401960784313726
"877","Perama ",0.17741935483871,0.82258064516129
"878","Pergamon ",0.205882352941176,0.794117647058824
"879","Perinthos ",0.17741935483871,0.82258064516129
"880","Perozes ",0.729007633587786,0.270992366412214
"881","Persia ",0.258897818599311,0.741102181400689
"882","Persian ",0.293608521970706,0.706391478029294
"883","Persians ",0.14304600740349,0.85695399259651
"884","Peter ",0.901459854014598,0.0985401459854015
"885","Petra ",0.5,0.5
"886","Petronas ",0.661290322580645,0.338709677419355
"887","Petronia ",0.598039215686274,0.401960784313726
"888","Phadalas ",0.598039215686274,0.401960784313726
"889","Phanagouria ",0.21830985915493,0.78169014084507
"890","Pharaoh ",0.401960784313726,0.598039215686274
"891","Pharas ",0.5,0.5
"892","Pharasmanios ",0.696078431372549,0.303921568627451
"893","Pharos ",0.205882352941176,0.794117647058824
"894","Phasis ",0.21830985915493,0.78169014084507
"895","Pherochanes ",0.794117647058824,0.205882352941176
"896","Phikopteros ",0.5,0.5
"897","Phileas ",0.338709677419355,0.661290322580645
"898","Philip ",0.852112676056338,0.147887323943662
"899","Philippikos ",0.621951219512195,0.378048780487805
"900","Philippoupolis ",0.107843137254902,0.892156862745098
"901","Philoumenos ",0.82258064516129,0.17741935483871
"902","Philoxenos ",0.82258064516129,0.17741935483871
"903","Phoenicia ",0.0774647887323944,0.922535211267606
"904","Phoenician ",0.17741935483871,0.82258064516129
"905","Phoinix ",0.338709677419355,0.661290322580645
"906","Phokas ",0.671821305841924,0.328178694158076
"907","Photeinos ",0.661290322580645,0.338709677419355
"908","Phthasouarsan ",0.696078431372549,0.303921568627451
"909","Pippin ",0.5,0.5
"910","Pittakia ",0.17741935483871,0.82258064516129
"911","Pityoussa ",0.5,0.5
"912","Placidia ",0.640845070422535,0.359154929577465
"913","Placilla ",0.794117647058824,0.205882352941176
"914","Platanion ",0.661290322580645,0.338709677419355
"915","Platanoi ",0.17741935483871,0.82258064516129
"916","Platon ",0.82258064516129,0.17741935483871
"917","Podopagouros ",0.338709677419355,0.661290322580645
"918","Pompeius ",0.661290322580645,0.338709677419355
"919","Pontos ",0.147887323943662,0.852112676056338
"920","Porphyra ",0.17741935483871,0.82258064516129
"921","Porphyrians ",0.5,0.5
"922","Pouzane ",0.17741935483871,0.82258064516129
"923","Praesentes ",0.338709677419355,0.661290322580645
"924","Praetorium ",0.156488549618321,0.84351145038168
"925","Prate ",0.338709677419355,0.661290322580645
"926","Presentation ",0.5,0.5
"927","Prinkipos ",0.17032967032967,0.82967032967033
"928","Priscus ",0.776008492569002,0.223991507430998
"929","Probaton ",0.17741935483871,0.82258064516129
"930","Probus ",0.205882352941176,0.794117647058824
"931","Proclianesian ",0.338709677419355,0.661290322580645
"932","Proklos ",0.646198830409357,0.353801169590643
"933","Prokonesos ",0.661290322580645,0.338709677419355
"934","Prokopia ",0.794117647058824,0.205882352941176
"935","Prokopios ",0.805343511450382,0.194656488549618
"936","Propontis ",0.82258064516129,0.17741935483871
"937","Prote ",0.338709677419355,0.661290322580645
"938","Protectores ",0.303921568627451,0.696078431372549
"939","Proterios ",0.794117647058824,0.205882352941176
"940","Providence ",0.17741935483871,0.82258064516129
"941","Pudentius ",0.852112676056338,0.147887323943662
"942","Pulcheria ",0.692926045016077,0.307073954983923
"943","Pusaeus ",0.5,0.5
"944","Pylai ",0.205882352941176,0.794117647058824
"945","Pyrros ",0.5,0.5
"946","Pythia ",0.5,0.5
"947","Ramitos ",0.661290322580645,0.338709677419355
"948","Ravenna ",0.445054945054945,0.554945054945055
"949","Razates ",0.616959064327485,0.383040935672515
"950","Regas ",0.661290322580645,0.338709677419355
"951","Rekimer ",0.5,0.5
"952","Reparatus ",0.17741935483871,0.82258064516129
"953","Resurrection ",0.5,0.5
"954","Rhegion ",0.303921568627451,0.696078431372549
"955","Rhesion ",0.338709677419355,0.661290322580645
"956","Rhine ",0.17741935483871,0.82258064516129
"957","Rhodes ",0.147887323943662,0.852112676056338
"958","Roma ",0.107329842931937,0.892670157068063
"959","Roman ",0.104918890633176,0.895081109366824
"960","Romans ",0.190841469084147,0.809158530915853
"961","Romanus ",0.818725099601594,0.181274900398406
"962","Rome ",0.274436090225564,0.725563909774436
"963","Romulus ",0.5,0.5
"964","Rufinus ",0.5,0.5
"965","Rufus ",0.401960784313726,0.598039215686274
"966","Saba ",0.5,0.5
"967","Sabbatians ",0.338709677419355,0.661290322580645
"968","Sabbatios ",0.82258064516129,0.17741935483871
"969","Sabellian ",0.338709677419355,0.661290322580645
"970","Sabinos ",0.82967032967033,0.17032967032967
"971","Sabores ",0.82258064516129,0.17741935483871
"972","Saborios ",0.17741935483871,0.82258064516129
"973","Saidos ",0.82258064516129,0.17741935483871
"974","Sain ",0.429577464788732,0.570422535211268
"975","Salbanon ",0.338709677419355,0.661290322580645
"976","Salim ",0.794117647058824,0.205882352941176
"977","Salvianus ",0.82258064516129,0.17741935483871
"978","Samaritans ",0.5,0.5
"979","Sambike ",0.82258064516129,0.17741935483871
"980","Samosata ",0.5,0.5
"981","Sampson ",0.598039215686274,0.401960784313726
"982","Sapor ",0.696078431372549,0.303921568627451
"983","Sappheres ",0.5,0.5
"984","Sarablangas ",0.794117647058824,0.205882352941176
"985","Saracen ",0.576335877862595,0.423664122137405
"986","Saracens ",0.22927241962775,0.77072758037225
"987","Sarbarazas ",0.235099337748344,0.764900662251656
"988","Sarbaros ",0.395287958115183,0.604712041884817
"989","Sardinia ",0.17741935483871,0.82258064516129
"990","Sardis ",0.338709677419355,0.661290322580645
"991","Sargathon ",0.82258064516129,0.17741935483871
"992","Saros ",0.17741935483871,0.82258064516129
"993","Satan ",0.338709677419355,0.661290322580645
"994","Saturday ",0.5,0.5
"995","Sauromatai ",0.338709677419355,0.661290322580645
"996","Saviour ",0.147887323943662,0.852112676056338
"997","Sbide ",0.17741935483871,0.82258064516129
"998","Scholai ",0.17741935483871,0.82258064516129
"999","Scholastikos ",0.661290322580645,0.338709677419355
"1000","Schools ",0.0604395604395604,0.93956043956044
"1001","Scythians ",0.17741935483871,0.82258064516129
"1002","Sebastopolis ",0.205882352941176,0.794117647058824
"1003","Second ",0.5,0.5
"1004","Secundinus ",0.338709677419355,0.661290322580645
"1005","Secundus ",0.661290322580645,0.338709677419355
"1006","Seirem ",0.661290322580645,0.338709677419355
"1007","Seleukeia ",0.205882352941176,0.794117647058824
"1008","Seleukobolos ",0.17741935483871,0.82258064516129
"1009","Selymbria ",0.107843137254902,0.892156862745098
"1010","Semalouos ",0.17741935483871,0.82258064516129
"1011","Senate ",0.275967413441955,0.724032586558045
"1012","Seoses ",0.5,0.5
"1013","September ",0.196969696969697,0.803030303030303
"1014","Serdica ",0.194656488549618,0.805343511450382
"1015","Sergius ",0.613960113960114,0.386039886039886
"1016","Sermium ",0.661290322580645,0.338709677419355
"1017","Serpentius ",0.82258064516129,0.17741935483871
"1018","Seventh ",0.17741935483871,0.82258064516129
"1019","Severi ",0.338709677419355,0.661290322580645
"1020","Severus ",0.628617363344051,0.371382636655949
"1021","Siazouros ",0.17741935483871,0.82258064516129
"1022","Sicilians ",0.5,0.5
"1023","Sicily ",0.0617529880478088,0.938247011952191
"1024","Sidema ",0.338709677419355,0.661290322580645
"1025","Sideron ",0.82258064516129,0.17741935483871
"1026","Sidon ",0.17741935483871,0.82258064516129
"1027","Silvanus ",0.5,0.5
"1028","Singidunum ",0.115384615384615,0.884615384615385
"1029","Sinope ",0.5,0.5
"1030","Siroes ",0.698675496688742,0.301324503311258
"1031","Sisinnakios ",0.82258064516129,0.17741935483871
"1032","Sisinniolos ",0.5,0.5
"1033","Sisinnios ",0.71978021978022,0.28021978021978
"1034","Skirtos ",0.17741935483871,0.82258064516129
"1035","Sklavini ",0.102649006622517,0.897350993377483
"1036","Sklavinia ",0.17741935483871,0.82258064516129
"1037","Sklavinian ",0.338709677419355,0.661290322580645
"1038","Sklavinians ",0.5,0.5
"1039","Sklavinias ",0.338709677419355,0.661290322580645
"1040","Skull ",0.17741935483871,0.82258064516129
"1041","Skythopolis ",0.17741935483871,0.82258064516129
"1042","Slav ",0.696078431372549,0.303921568627451
"1043","Slavs ",0.429577464788732,0.570422535211268
"1044","Solomon ",0.400398406374502,0.599601593625498
"1045","Son ",0.794117647058824,0.205882352941176
"1046","Sophia ",0.794117647058824,0.205882352941176
"1047","Sophianai ",0.107843137254902,0.892156862745098
"1048","Sophronios ",0.696078431372549,0.303921568627451
"1049","Sosthenion ",0.338709677419355,0.661290322580645
"1050","Souania ",0.107843137254902,0.892156862745098
"1051","Souleiman ",0.950236966824645,0.0497630331753555
"1052","Souphiam ",0.338709677419355,0.661290322580645
"1053","Spain ",0.147887323943662,0.852112676056338
"1054","Sphendone ",0.303921568627451,0.696078431372549
"1055","Spirit ",0.17741935483871,0.82258064516129
"1056","St Anastasia ",0.338709677419355,0.661290322580645
"1057","St Chariton ",0.17741935483871,0.82258064516129
"1058","St Eirene ",0.5,0.5
"1059","St Euphemia ",0.107843137254902,0.892156862745098
"1060","St Konon ",0.338709677419355,0.661290322580645
"1061","St Kyriakos ",0.17741935483871,0.82258064516129
"1062","St Laurence ",0.17741935483871,0.82258064516129
"1063","St Mamas ",0.364864864864865,0.635135135135135
"1064","St Maximus ",0.338709677419355,0.661290322580645
"1065","St Patrophilos ",0.338709677419355,0.661290322580645
"1066","St Sabas ",0.338709677419355,0.661290322580645
"1067","St Stephen ",0.0774647887323944,0.922535211267606
"1068","St Stratonikos ",0.661290322580645,0.338709677419355
"1069","St Tarasios ",0.338709677419355,0.661290322580645
"1070","St Thomas ",0.107843137254902,0.892156862745098
"1071","St. Thomas ",0.338709677419355,0.661290322580645
"1072","State ",0.115384615384615,0.884615384615385
"1073","Staurakios ",0.709003215434084,0.290996784565916
"1074","Stephen ",0.592250922509225,0.407749077490775
"1075","Stotzas ",0.364864864864865,0.635135135135135
"1076","Straits ",0.17741935483871,0.82258064516129
"1077","Strategios ",0.82258064516129,0.17741935483871
"1078","Strouthos ",0.82258064516129,0.17741935483871
"1079","Strymon ",0.107843137254902,0.892156862745098
"1080","Studios ",0.107843137254902,0.892156862745098
"1081","Studius ",0.82258064516129,0.17741935483871
"1082","Styrax ",0.661290322580645,0.338709677419355
"1083","Sunday ",0.40990990990991,0.59009009009009
"1084","Sykai ",0.205882352941176,0.794117647058824
"1085","Syllektos ",0.107843137254902,0.892156862745098
"1086","Symeon ",0.445054945054945,0.554945054945055
"1087","Symmachos ",0.852112676056338,0.147887323943662
"1088","Synod ",0.5,0.5
"1089","Syracuse ",0.338709677419355,0.661290322580645
"1090","Syria ",0.180306905370844,0.819693094629156
"1091","Syrian ",0.905405405405405,0.0945945945945946
"1092","Syrianos ",0.661290322580645,0.338709677419355
"1093","Syrians ",0.303921568627451,0.696078431372549
"1094","Tamchosroes ",0.82258064516129,0.17741935483871
"1095","Tanais ",0.107843137254902,0.892156862745098
"1096","Taranton ",0.598039215686274,0.401960784313726
"1097","Tarasios ",0.83112582781457,0.16887417218543
"1098","Tarsos ",0.598039215686274,0.401960784313726
"1099","Tatianus ",0.5,0.5
"1100","Tatimer ",0.338709677419355,0.661290322580645
"1101","Tauras ",0.107843137254902,0.892156862745098
"1102","Tauroi ",0.338709677419355,0.661290322580645
"1103","Tauros ",0.0774647887323944,0.922535211267606
"1104","Teletzes ",0.598039215686274,0.401960784313726
"1105","Temple ",0.338709677419355,0.661290322580645
"1106","Terbelis ",0.5,0.5
"1107","Tetrapylon ",0.661290322580645,0.338709677419355
"1108","Tetrastoon ",0.338709677419355,0.661290322580645
"1109","Thalmon ",0.17741935483871,0.82258064516129
"1110","Thebaid ",0.205882352941176,0.794117647058824
"1111","Thee ",0.338709677419355,0.661290322580645
"1112","Theodora ",0.711267605633803,0.288732394366197
"1113","Theodore ",0.821507760532151,0.178492239467849
"1114","Theodosiani ",0.338709677419355,0.661290322580645
"1115","Theodosians ",0.5,0.5
"1116","Theodosios ",0.766412940057088,0.233587059942912
"1117","Theodosius ",0.82258064516129,0.17741935483871
"1118","Theodote ",0.661290322580645,0.338709677419355
"1119","Theodotos ",0.922535211267606,0.0774647887323944
"1120","Theokritos ",0.401960784313726,0.598039215686274
"1121","Theoktistos ",0.5,0.5
"1122","Theophanes ",0.78169014084507,0.21830985915493
"1123","Theophano ",0.82258064516129,0.17741935483871
"1124","Theophilos ",0.805343511450382,0.194656488549618
"1125","Theophylaktos ",0.884615384615385,0.115384615384615
"1126","Theoteknos ",0.696078431372549,0.303921568627451
"1127","Theotokos ",0.16887417218543,0.83112582781457
"1128","Therapeia ",0.338709677419355,0.661290322580645
"1129","Thessalonica ",0.342931937172775,0.657068062827225
"1130","Theuderich ",0.664835164835165,0.335164835164835
"1131","Third ",0.338709677419355,0.661290322580645
"1132","Thomarichos ",0.661290322580645,0.338709677419355
"1133","Thomas ",0.5,0.5
"1134","Thou ",0.661290322580645,0.338709677419355
"1135","Thoumamas ",0.892156862745098,0.107843137254902
"1136","Thrace ",0.119970193740686,0.880029806259314
"1137","Thracian ",0.423664122137405,0.576335877862595
"1138","Thracias ",0.696078431372549,0.303921568627451
"1139","Thrakesian ",0.303921568627451,0.696078431372549
"1140","Thrakesians ",0.28021978021978,0.71978021978022
"1141","Thursday ",0.82258064516129,0.17741935483871
"1142","Tiberius ",0.87914691943128,0.12085308056872
"1143","Tigris ",0.0945945945945946,0.905405405405405
"1144","Timothy ",0.75830258302583,0.24169741697417
"1145","Tiridates ",0.338709677419355,0.661290322580645
"1146","Tissos ",0.338709677419355,0.661290322580645
"1147","Titus ",0.338709677419355,0.661290322580645
"1148","Tomas ",0.205882352941176,0.794117647058824
"1149","Tomis ",0.17741935483871,0.82258064516129
"1150","Torch ",0.5,0.5
"1151","Totila ",0.82258064516129,0.17741935483871
"1152","Trasamoundos ",0.598039215686274,0.401960784313726
"1153","Treasury ",0.82258064516129,0.17741935483871
"1154","Trebizond ",0.338709677419355,0.661290322580645
"1155","Triarios ",0.661290322580645,0.338709677419355
"1156","Tribunal ",0.21830985915493,0.78169014084507
"1157","Triconch ",0.338709677419355,0.661290322580645
"1158","Trinity ",0.22972972972973,0.77027027027027
"1159","Triphyllioi ",0.661290322580645,0.338709677419355
"1160","Tripolis ",0.107843137254902,0.892156862745098
"1161","Trishagion ",0.0774647887323944,0.922535211267606
"1162","Troy ",0.82258064516129,0.17741935483871
"1163","Truth ",0.661290322580645,0.338709677419355
"1164","Tuesday ",0.794117647058824,0.205882352941176
"1165","Turkey ",0.17741935483871,0.82258064516129
"1166","Turks ",0.435064935064935,0.564935064935065
"1167","Tyana ",0.359154929577465,0.640845070422535
"1168","Tyche ",0.338709677419355,0.661290322580645
"1169","Tyre ",0.0604395604395604,0.93956043956044
"1170","Tyrian ",0.5,0.5
"1171","Tzathios ",0.892156862745098,0.107843137254902
"1172","Tzatzon ",0.5,0.5
"1173","Tzigatos ",0.661290322580645,0.338709677419355
"1174","Tzitas ",0.696078431372549,0.303921568627451
"1175","Tzoukanisterin ",0.661290322580645,0.338709677419355
"1176","Tzoumas ",0.82258064516129,0.17741935483871
"1177","Tzouroulon ",0.17741935483871,0.82258064516129
"1178","Urbicius ",0.5,0.5
"1179","Valamer ",0.82258064516129,0.17741935483871
"1180","Valas ",0.794117647058824,0.205882352941176
"1181","Valens ",0.679028132992327,0.320971867007673
"1182","Valentinian ",0.817220543806647,0.182779456193353
"1183","Vandal ",0.13963963963964,0.86036036036036
"1184","Vandals ",0.29539641943734,0.70460358056266
"1185","Vararanes ",0.82258064516129,0.17741935483871
"1186","Varna ",0.205882352941176,0.794117647058824
"1187","Varonianus ",0.82258064516129,0.17741935483871
"1188","Verina ",0.335164835164835,0.664835164835165
"1189","Veronica ",0.17741935483871,0.82258064516129
"1190","Versinikia ",0.17741935483871,0.82258064516129
"1191","Vespasian ",0.661290322580645,0.338709677419355
"1192","Veterius ",0.661290322580645,0.338709677419355
"1193","Vigilius ",0.794117647058824,0.205882352941176
"1194","Vikarios ",0.696078431372549,0.303921568627451
"1195","Viminakion ",0.17741935483871,0.82258064516129
"1196","Vincomalus ",0.5,0.5
"1197","Virgin ",0.338709677419355,0.661290322580645
"1198","Vitalian ",0.64218009478673,0.35781990521327
"1199","Vittius ",0.5,0.5
"1200","Vitus ",0.82258064516129,0.17741935483871
"1201","Wall ",0.17741935483871,0.82258064516129
"1202","West ",0.201986754966887,0.798013245033113
"1203","White ",0.661290322580645,0.338709677419355
"1204","Xenaias ",0.401960784313726,0.598039215686274
"1205","Xerolophos ",0.147887323943662,0.852112676056338
"1206","Xylinites ",0.661290322580645,0.338709677419355
"1207","Zabas ",0.17741935483871,0.82258064516129
"1208","Zacharias ",0.5,0.5
"1209","Zamasphes ",0.82258064516129,0.17741935483871
"1210","Zardapa ",0.5,0.5
"1211","Zekike ",0.5,0.5
"1212","Zemarchos ",0.661290322580645,0.338709677419355
"1213","Zeno ",0.715264187866927,0.284735812133072
"1214","Zenobios ",0.5,0.5
"1215","Zerboule ",0.17741935483871,0.82258064516129
"1216","Zeugma ",0.338709677419355,0.661290322580645
"1217","Zeuxippos ",0.17032967032967,0.82967032967033
"1218","Ziebel ",0.5,0.5
"1219","Zigchia ",0.338709677419355,0.661290322580645
"1220","Zilgbi ",0.78169014084507,0.21830985915493
"1221","Zouber ",0.5,0.5
